model,failure_rate,run,mae,rmse,mape,rfs,fcr,best_iteration
Historical Mean,0.05,1,9.92947769165039,12.921517372131348,28.437973022460938,,100.0,
LOCF,0.05,1,2.927828311920166,5.613813877105713,6.628240585327148,,100.0,
LightGBM,0.05,1,2.463781435637173,4.289121442403819,5.956753055571113,,100.0,183.0
Historical Mean,0.05,2,9.867115020751953,12.764213562011719,27.464263916015625,,100.0,
LOCF,0.05,2,3.049074411392212,6.042349338531494,6.733209609985352,,100.0,
LightGBM,0.05,2,2.486051196365814,4.310887471686268,5.876761662058158,,100.0,124.0
Historical Mean,0.05,3,10.112007141113281,13.098509788513184,29.078590393066406,,100.0,
LOCF,0.05,3,3.074631929397583,5.915399551391602,7.112710952758789,,100.0,
LightGBM,0.05,3,2.519142744677453,4.34133498599106,6.239513953620194,,100.0,136.0
Historical Mean,0.05,4,9.989067077636719,12.929555892944336,27.916202545166016,,100.0,
LOCF,0.05,4,3.042900800704956,5.907611846923828,6.812272071838379,,100.0,
LightGBM,0.05,4,2.4875744998709055,4.237705650453036,5.9175059537012515,,100.0,128.0
Historical Mean,0.05,5,9.963932991027832,12.994649887084961,28.066930770874023,,100.0,
LOCF,0.05,5,3.1555094718933105,6.121062278747559,7.125371932983398,,100.0,
LightGBM,0.05,5,2.572359949321823,4.399035769997323,6.147235998452223,,100.0,237.0
Historical Mean,0.1,1,9.90731430053711,12.90682315826416,28.05624008178711,,100.0,
LOCF,0.1,1,2.9652366638183594,5.580447196960449,6.713259220123291,,100.0,
LightGBM,0.1,1,2.4596896895213574,4.207224142233555,5.86595610970557,,100.0,125.0
Historical Mean,0.1,2,9.846441268920898,12.737288475036621,27.129676818847656,,100.0,
LOCF,0.1,2,3.06630277633667,5.9773736000061035,6.889103889465332,,100.0,
LightGBM,0.1,2,2.5092918959122184,4.320666386358129,5.9155574948684,,100.0,104.0
Historical Mean,0.1,3,10.00446605682373,12.966371536254883,28.498897552490234,,100.0,
LOCF,0.1,3,3.0397017002105713,5.858526706695557,6.934024333953857,,100.0,
LightGBM,0.1,3,2.4991889462294643,4.241522796614852,6.048659593376401,,100.0,106.0
Historical Mean,0.1,4,9.95693302154541,12.931628227233887,28.192657470703125,,100.0,
LOCF,0.1,4,3.0518131256103516,5.84529447555542,6.884838581085205,,100.0,
LightGBM,0.1,4,2.507061387057799,4.342871619875456,5.9323445388395255,,100.0,147.0
Historical Mean,0.1,5,9.980745315551758,12.976558685302734,28.26853370666504,,100.0,
LOCF,0.1,5,3.1355671882629395,6.075181484222412,7.043475151062012,,100.0,
LightGBM,0.1,5,2.513560259257048,4.274207231695494,6.0186756155563845,,100.0,155.0
Historical Mean,0.2,1,9.95100212097168,12.950716018676758,28.221351623535156,,100.0,
LOCF,0.2,1,3.0753657817840576,5.884094715118408,7.0388054847717285,,100.0,
LightGBM,0.2,1,2.4741125633232297,4.297404742389679,5.934964406879184,,100.0,216.0
Historical Mean,0.2,2,9.920154571533203,12.888121604919434,28.018001556396484,,100.0,
LOCF,0.2,2,3.123403549194336,6.122528076171875,7.05853796005249,,100.0,
LightGBM,0.2,2,2.517636821308368,4.35865303756352,5.999613347252816,,100.0,126.0
Historical Mean,0.2,3,9.912726402282715,12.84549617767334,27.92589569091797,,100.0,
LOCF,0.2,3,3.0657336711883545,5.925128936767578,6.964921951293945,,100.0,
LightGBM,0.2,3,2.5005704674275164,4.268347658236159,6.0832028206756785,,100.0,107.0
Historical Mean,0.2,4,9.891593933105469,12.829048156738281,27.67816734313965,,100.0,
LOCF,0.2,4,3.1113438606262207,6.057098865509033,7.02430534362793,,100.0,
LightGBM,0.2,4,2.499682498428962,4.338158922338954,5.97877166064847,,100.0,206.0
Historical Mean,0.2,5,9.965017318725586,12.968046188354492,28.424468994140625,,100.0,
LOCF,0.2,5,3.1576027870178223,6.244926452636719,7.150213241577148,,100.0,
LightGBM,0.2,5,2.514962375203305,4.340593973590793,6.079222462169399,,100.0,147.0
Historical Mean,0.3,1,9.961925506591797,12.962316513061523,28.408973693847656,,100.0,
LOCF,0.3,1,3.1435129642486572,6.088752269744873,7.204615116119385,,100.0,
LightGBM,0.3,1,2.490811631650699,4.278684596772765,5.976142645106459,,100.0,120.0
Historical Mean,0.3,2,9.89333438873291,12.851282119750977,27.821767807006836,,100.0,
LOCF,0.3,2,3.17425799369812,6.210113048553467,7.2127909660339355,,100.0,
LightGBM,0.3,2,2.5081092066847934,4.339797884288689,5.964961494489982,,100.0,132.0
Historical Mean,0.3,3,9.946231842041016,12.898667335510254,28.017675399780273,,100.0,
LOCF,0.3,3,3.1597554683685303,6.1324310302734375,7.256962299346924,,100.0,
LightGBM,0.3,3,2.5323165015120246,4.423337628910387,6.176902323594503,,100.0,130.0
Historical Mean,0.3,4,9.948017120361328,12.904118537902832,28.042659759521484,,100.0,
LOCF,0.3,4,3.153693437576294,6.159196853637695,7.194446086883545,,100.0,
LightGBM,0.3,4,2.505411625247773,4.290163424289717,6.021037390342658,,100.0,156.0
Historical Mean,0.3,5,9.976051330566406,12.980339050292969,28.546146392822266,,100.0,
LOCF,0.3,5,3.247352123260498,6.499497413635254,7.561099529266357,,100.0,
LightGBM,0.3,5,2.5302404224050026,4.360998504965853,6.135057475991536,,100.0,153.0
Historical Mean,0.4,1,9.945610046386719,12.918558120727539,28.147655487060547,,100.0,
LOCF,0.4,1,3.2586634159088135,6.425676345825195,7.580002307891846,,100.0,
LightGBM,0.4,1,2.515315593174846,4.295887817047833,6.015499059785105,,100.0,135.0
Historical Mean,0.4,2,9.878499031066895,12.851314544677734,27.890535354614258,,100.0,
LOCF,0.4,2,3.274376153945923,6.4738240242004395,7.519142150878906,,100.0,
LightGBM,0.4,2,2.510527578399108,4.353109349991931,6.012957146052752,,100.0,133.0
Historical Mean,0.4,3,9.972848892211914,12.929731369018555,28.11952018737793,,100.0,
LOCF,0.4,3,3.2687666416168213,6.455889701843262,7.562576770782471,,100.0,
LightGBM,0.4,3,2.530798720743736,4.375986279212339,6.147391614813845,,100.0,142.0
Historical Mean,0.4,4,9.952319145202637,12.918816566467285,28.171201705932617,,100.0,
LOCF,0.4,4,3.2552337646484375,6.437767505645752,7.4889421463012695,,100.0,
LightGBM,0.4,4,2.5329320165868654,4.3614719950636704,6.104090148574872,,100.0,115.0
Historical Mean,0.4,5,9.941983222961426,12.92335319519043,28.24445915222168,,100.0,
LOCF,0.4,5,3.316040515899658,6.623500823974609,7.75166130065918,,100.0,
LightGBM,0.4,5,2.5394438045400274,4.385019901526662,6.165421389057942,,100.0,134.0
